OID,n,lat,lon,z
0,0,53.5799907,103.4574252,407
1,212,53.58232249,103.447551,402.593
2,213,53.58226787,103.4476031,402.323
3,214,53.58228414,103.4476652,402.499
4,215,53.58224191,103.4476374,402.251
5,216,53.58225341,103.4476125,401.091
6,217,53.58227789,103.4476635,402.138
7,218,53.58211941,103.447832,402.374
8,219,53.58202413,103.4480076,402.282
9,220,53.58196933,103.4480661,402.11
10,221,53.58194419,103.4481159,402.091
11,222,53.58196629,103.448128,402.216
12,223,53.58199126,103.4481586,402.33
13,224,53.58201313,103.4481605,402.387
14,225,53.58201276,103.4481855,402.409
15,226,53.58203633,103.4481965,402.408
16,227,53.58202986,103.448224,402.452
17,228,53.58206675,103.4482844,402.664
18,229,53.58204528,103.4483289,402.621
19,230,53.58200047,103.4483186,402.449
20,231,53.58198415,103.4483724,402.5
21,232,53.58194358,103.4483737,402.472
22,233,53.58193651,103.4483093,402.312
23,234,53.58191965,103.4482614,402.171
24,235,53.58189769,103.4482544,402.093
25,236,53.58186637,103.4482259,401.946
26,237,53.58192159,103.448151,400.361
27,238,53.58195882,103.4482062,400.335
28,239,53.58200428,103.448257,401.181
29,240,53.58195897,103.4482896,400.752
30,241,53.58195799,103.4483578,401.845
31,242,53.5817797,103.4482972,401.947
32,243,53.58170217,103.4484323,402.219
33,244,53.58160639,103.4486325,402.983
34,245,53.58148822,103.4488693,402.427
35,246,53.58146428,103.4489535,402.325
36,247,53.58140844,103.4490139,402.007
37,248,53.58137638,103.4492025,402.273
38,249,53.58132694,103.4494366,402.299
39,250,53.58137054,103.4494966,402.36
40,251,53.58128484,103.4495347,402.175
41,252,53.58130169,103.4494679,401.198
42,253,53.58123629,103.4497373,402.6
43,254,53.58115709,103.4500279,402.176
44,255,53.58105857,103.4502428,402.093
45,256,53.58098064,103.4505091,403.466
46,257,53.58093797,103.4506816,403.702
47,258,53.58086614,103.4509615,403.178
48,259,53.58077729,103.4512213,402.544
49,260,53.58078512,103.4512641,402.523
50,261,53.58086302,103.4513582,402.939
51,262,53.58083288,103.4514219,402.47
52,263,53.58071251,103.4513062,401.935
53,264,53.58074149,103.4512529,400.359
54,265,53.58077297,103.451305,400.935
55,266,53.58079853,103.4513446,401.527
56,267,53.5808288,103.4513883,401.957
57,268,53.58065671,103.4515023,401.146
58,269,53.58064005,103.4515951,400.791
59,270,53.58054391,103.4517199,402.336
60,271,53.58052958,103.4519313,403.132
61,272,53.58052399,103.4521945,404.165
62,273,53.58048118,103.4524805,404.19
63,274,53.58046082,103.4526674,404.641
64,275,53.58042413,103.4529084,403.969
65,276,53.58041101,103.453098,404.544
66,277,53.58035145,103.4534122,404.518
67,278,53.58026,103.4537766,403.841
68,279,53.58024152,103.4538719,403.78
69,280,53.58026886,103.453915,403.958
70,281,53.58022466,103.4539296,403.643
71,282,53.58023083,103.4538923,402.711
72,283,53.58025275,103.4539059,403.209
73,284,53.58019486,103.4540829,403.555
74,285,53.58022479,103.4541118,403.855
75,286,53.58018839,103.4541268,403.69
76,287,53.58018978,103.4540972,402.633
77,288,53.5801556,103.4542805,403.692
78,289,53.5801522,103.4543328,403.025
79,290,53.58014583,103.4544303,403.862
80,291,53.58018247,103.454435,404.233
81,292,53.58014957,103.454494,404.19
82,293,53.5801315,103.4544773,402.546
83,294,53.58013028,103.454659,403.908
84,295,53.58020556,103.4546407,404.757
85,296,53.58016219,103.4547545,404.718
86,297,53.58010022,103.4547528,403.589
87,298,53.58009785,103.4546997,402.177
88,299,53.58013983,103.4546823,403.092
89,300,53.58019034,103.4546529,403.866
90,301,53.5800958,103.4548071,403.524
91,302,53.58008542,103.454908,402.989
92,303,53.58007191,103.4550066,403.542
93,304,53.58009905,103.4550342,403.876
94,305,53.58013996,103.4550501,404.307
95,306,53.58007618,103.4550931,404.01
96,307,53.58005965,103.4550656,403.363
97,308,53.58005776,103.45503,402.337
98,309,53.58009764,103.4550482,403.352
99,310,53.58013533,103.4550515,403.783
100,311,53.58003606,103.4551877,403.958
101,312,53.58007127,103.4552889,403.951
102,313,53.58002616,103.4552671,403.528
103,314,53.5800248,103.4552398,402.433
104,315,53.58005992,103.4552794,403.498
105,316,53.58001933,103.4593124,403.835
106,317,53.58004583,103.4590929,403.515
107,318,53.5800657,103.4589198,403.438
108,319,53.58008436,103.4587372,403.851
109,320,53.58001408,103.4586496,404.256
110,321,53.58002291,103.458613,404.368
111,322,53.58004118,103.4586176,404.21
112,323,53.58003418,103.4585961,404.336
113,324,53.58010591,103.4586327,403.89
114,325,53.58002241,103.4586353,402.576
115,326,53.58005803,103.4586481,402.163
116,327,53.58007792,103.4586638,401.411
117,328,53.58010571,103.4586887,400.912
118,329,53.58012807,103.4583246,404.249
119,330,53.58015368,103.4579269,404.302
120,331,53.58013237,103.4579162,404.524
121,332,53.58014765,103.4578941,404.454
122,333,53.58010884,103.4578634,404.587
123,334,53.58012603,103.4578428,404.502
124,335,53.58017363,103.4578134,404.145
125,336,53.58016905,103.4578605,401.839
126,337,53.58014983,103.4578515,402.196
127,338,53.58012353,103.4578642,403.604
128,339,53.58016121,103.4577713,404.424
129,340,53.58018644,103.4577379,404.336
130,341,53.5801867,103.4577707,402.869
131,342,53.58017348,103.4577672,403.354
132,343,53.58022344,103.4575171,404.901
133,344,53.58015869,103.457457,405.336
134,345,53.58016261,103.4574185,405.469
135,346,53.58023624,103.4574407,404.891
136,347,53.58022927,103.4574719,402.967
137,348,53.58021073,103.4574637,403.803
138,349,53.58018798,103.4574554,404.669
139,350,53.58030196,103.4571437,404.748
140,351,53.58027216,103.4570661,405.272
141,352,53.5802452,103.4570452,405.704
142,353,53.58024318,103.4570226,405.707
143,354,53.58025655,103.4570077,405.69
144,355,53.58028626,103.457028,405.255
145,356,53.58032171,103.4570089,405.022
146,357,53.58031789,103.4570543,403.382
147,358,53.58028354,103.4570457,403.951
148,359,53.58024717,103.4570252,404.757
149,360,53.58036653,103.4568139,405.422
150,361,53.5804177,103.4565117,405.667
151,362,53.58040054,103.4564769,405.859
152,363,53.58040502,103.4564368,405.882
153,364,53.58043009,103.4564226,405.642
154,365,53.58043015,103.4564574,404.181
155,366,53.58040598,103.4564572,404.98
156,367,53.58043045,103.4563682,405.671
157,368,53.58041484,103.4563544,405.916
158,369,53.58040477,103.4563148,405.937
159,370,53.58039577,103.4563082,406.073
160,371,53.58040007,103.4562974,405.885
161,372,53.58041193,103.4562728,406.027
162,373,53.58046976,103.4562803,405.497
163,374,53.58040053,103.4563051,404.717
164,375,53.58042044,103.4563139,404.15
165,376,53.58043693,103.4563229,403.478
166,377,53.58045446,103.4563333,402.524
167,378,53.58051382,103.4560717,405.773
168,378/1,53.58043693,103.4563411,405.773
169,378/2,53.58045446,103.4559136,405.773
170,379,53.58055769,103.4559136,405.719
171,380,53.58059448,103.4556971,405.894
172,381,53.58061626,103.4554986,405.97
173,382,53.58064226,103.4553703,405.755
174,383,53.58061019,103.45533,406.049
175,384,53.58061786,103.4553031,406.006
176,385,53.58064944,103.4553005,405.861
177,386,53.58065019,103.4553487,403.562
178,387,53.5806199,103.4553322,405.233
179,388,53.58072785,103.4549261,405.719
180,389,53.58068307,103.4548832,406.22
181,390,53.58060527,103.4548558,406.733
182,391,53.58060841,103.4548239,406.743
183,392,53.58062545,103.4548049,406.593
184,393,53.58065416,103.4548227,406.436
185,394,53.58066051,103.4547973,406.446
186,395,53.58069986,103.4547825,406.321
187,396,53.58073648,103.4547955,406.003
188,397,53.58061301,103.4548412,406.326
189,398,53.58064605,103.4548477,405.215
190,399,53.58067618,103.4548483,404.487
191,400,53.58072718,103.4548437,402.961
192,401,53.580755,103.4548492,401.691
193,402,53.58081014,103.4545568,405.648
194,403,53.58076162,103.4545258,406.024
195,404,53.58076792,103.4544832,406.033
196,405,53.58080775,103.4544809,405.699
197,406,53.58080361,103.4544345,405.843
198,407,53.58082134,103.45441,405.705
199,408,53.58084407,103.4544047,405.558
200,409,53.58081616,103.4544287,405.243
201,410,53.58083812,103.4544577,404.552
202,411,53.58077813,103.4545069,405.13
203,412,53.58080587,103.45451,404.407
204,413,53.58082571,103.4545139,403.412
205,414,53.58090142,103.4540492,405.552
206,415,53.58095874,103.4537739,403.917
207,416,53.58100529,103.4536824,402.748
208,417,53.58087446,103.4536172,402.883
209,418,53.58100785,103.4535808,401.689
210,419,53.58101962,103.4536252,400.488
211,420,53.58103744,103.4535617,400.404
212,420/1,53.58084421,103.4535617,402.883
213,421,53.58106269,103.4534946,400.044
214,421/1,53.58087446,103.4534694,400.044
215,422,53.58107424,103.4533852,401.587
216,423,53.58109607,103.4531374,404.691
217,423/1,53.58087444,103.4530618,404.691
218,424,53.58111535,103.4528463,405.007
219,425,53.58114834,103.4525851,403.785
220,426,53.5811324,103.4525481,403.772
221,427,53.58114597,103.4525384,403.609
222,428,53.58113944,103.4525274,403.672
223,429,53.58114847,103.4524929,403.611
224,430,53.58117579,103.4524923,403.369
225,431,53.58114471,103.4525279,402.495
226,432,53.58117077,103.4525216,401.586
227,433,53.58116325,103.4525578,401.539
228,434,53.58114226,103.4525499,403.257
229,435,53.58119399,103.4522159,404.401
230,436,53.58121754,103.4519808,404.624
231,437,53.58121593,103.4518848,404.788
232,438,53.58119238,103.4518895,405.044
233,439,53.58118334,103.4518631,405.025
234,440,53.58114173,103.4518226,405.212
235,441,53.58114561,103.4517936,405.211
236,442,53.58117464,103.451782,405.088
237,443,53.58119315,103.4517966,405.035
238,444,53.58122831,103.4517659,404.895
239,445,53.58122375,103.451848,402.688
240,446,53.58119832,103.4518321,403.582
241,447,53.58116927,103.4518218,403.826
242,448,53.58114402,103.4518076,404.628
243,449,53.58125943,103.4515155,404.758
244,450,53.58126811,103.4511629,404.927
245,451,53.581254,103.4511471,405.129
246,452,53.58124775,103.4511051,405.187
247,453,53.58123686,103.451088,405.233
248,454,53.5812353,103.4510613,405.243
249,455,53.58126444,103.4510377,405.06
250,456,53.581281,103.4509769,405.001
251,457,53.58124407,103.451065,404.456
252,458,53.58127665,103.4510905,403.653
253,459,53.58130023,103.4507608,405.217
254,460,53.58132957,103.4504614,404.048
255,461,53.58132937,103.4504056,403.511
256,462,53.58126714,103.4503981,404.296
257,463,53.58121835,103.4503775,404.25
258,464,53.58118841,103.4504025,404.389
259,465,53.58118853,103.4504012,404.396
260,466,53.58118174,103.4503534,404.381
261,467,53.58115271,103.4503471,404.536
262,468,53.58111684,103.4503323,404.828
263,469,53.58109575,103.4503018,404.607
264,470,53.58112087,103.4502734,404.67
265,471,53.58114825,103.4502465,404.562
266,472,53.58118818,103.4502547,404.354
267,473,53.58122628,103.4502704,404.307
268,474,53.5812799,103.4502791,403.975
269,475,53.58133679,103.4502774,403.548
270,476,53.58132903,103.4502383,403.812
271,477,53.58135873,103.4502418,403.446
272,478,53.58133804,103.4502523,403.278
273,479,53.58135637,103.4502752,402.268
274,480,53.58135397,103.4503551,400.365
275,481,53.58128175,103.4503391,400.835
276,482,53.58122511,103.4503337,401.325
277,483,53.5811847,103.4503099,401.811
278,484,53.58113816,103.4502991,402.327
279,485,53.58111911,103.4502999,402.977
280,486,53.58110032,103.4503002,403.059
281,487,53.58138617,103.4500138,404.693
282,488,53.58143592,103.4495648,405.481
283,489,53.58144559,103.4493913,405.139
284,490,53.58143805,103.449371,405.316
285,491,53.58141043,103.449356,405.25
286,492,53.58142707,103.4493352,405.054
287,493,53.58137078,103.4493172,405.466
288,494,53.58136826,103.449281,405.463
289,495,53.58139632,103.4492439,405.489
290,496,53.58144523,103.449222,405.222
291,497,53.58137013,103.4492965,404.387
292,498,53.58145773,103.4493017,401.386
293,499,53.58142342,103.4492839,402.479
294,500,53.5814004,103.4492788,402.996
295,501,53.58144333,103.4493367,403.448
296,502,53.58145019,103.4488584,405.506
297,503,53.5814274,103.4484731,406.028
298,504,53.58147106,103.4477609,404.488
299,505,53.58144789,103.4477531,404.541
300,506,53.58142559,103.4477894,404.716
301,507,53.58140608,103.4477984,404.86
302,508,53.58138924,103.4478459,404.949
303,509,53.58136718,103.4478695,405.031
304,510,53.58134955,103.4478561,404.974
305,511,53.58132814,103.4478637,405.135
306,512,53.58130334,103.4478357,405.264
307,513,53.58131383,103.4477915,405.262
308,514,53.58130912,103.4477407,405.415
309,515,53.58133455,103.4477191,405.172
310,516,53.58136121,103.4476756,404.884
311,517,53.58136508,103.447648,404.912
312,518,53.58136107,103.4476211,404.777
313,519,53.58134367,103.4475862,405.128
314,520,53.58134128,103.4475414,405.174
315,521,53.58137678,103.4475189,404.915
316,522,53.58142553,103.4475707,404.532
317,523,53.5814615,103.4475594,404.461
318,524,53.58147668,103.4477056,400.168
319,525,53.5814366,103.4476735,400.65
320,526,53.58140214,103.4476211,401.761
321,527,53.58138148,103.4475878,402.336
322,528,53.58135474,103.4475479,402.65
323,529,53.58141552,103.4476998,401.414
324,530,53.58137601,103.4477984,402.447
325,531,53.58135398,103.4478207,402.98
326,532,53.58131135,103.4478294,404.067
327,533,53.58146176,103.4473254,404.25
328,534,53.58147498,103.4469671,402.71
329,535,53.58142084,103.4469234,403.073
330,536,53.58130267,103.4469865,404.187
331,537,53.58138262,103.4468806,403.647
332,538,53.58144984,103.4468503,403.173
333,539,53.58141058,103.4468041,403.448
334,540,53.58132947,103.446824,403.452
335,541,53.58139486,103.446744,403.743
336,542,53.5813949,103.4467439,403.736
337,543,53.58141727,103.4466954,403.705
338,544,53.58146062,103.4466863,403.434
339,545,53.58146908,103.4467899,401.773
340,546,53.58141644,103.4467774,402.105
341,547,53.58138768,103.4467952,402.582
342,548,53.58139528,103.4469167,403.389
343,549,53.58147084,103.4469016,401.892
344,550,53.5814819,103.4464781,403.53
345,551,53.58146866,103.4460635,403.688
346,552,53.58137772,103.4460443,404.122
347,553,53.58146353,103.445995,403.414
348,554,53.58145593,103.4459576,402.616
349,555,53.58140426,103.4459543,403.186
350,556,53.58133604,103.4460138,403.645
351,557,53.58128589,103.4459564,404.173
352,558,53.58132043,103.4458861,404.459
353,559,53.58139551,103.4458435,404.297
354,560,53.58145619,103.4458419,402.639
355,561,53.58145495,103.4459051,401.669
356,562,53.58138794,103.4459307,402.892
357,563,53.58139912,103.4460456,403.188
358,564,53.58146906,103.4460249,401.413
359,565,53.58142982,103.4456344,403.254
360,566,53.5813994,103.4454194,403.963
361,567,53.58136571,103.4451979,404.526
362,568,53.58136046,103.4449005,403.116
363,569,53.58137168,103.4446189,402.332
364,570,53.58135296,103.4446077,402.514
365,571,53.58135109,103.4445849,402.503
366,572,53.5813671,103.4445561,401.863
367,573,53.58132338,103.444585,402.664
368,574,53.58130576,103.4445694,402.273
369,575,53.58132158,103.4445088,402.37
370,576,53.58132505,103.4444764,402.46
371,577,53.58136005,103.4444683,402.232
372,578,53.58136599,103.4445283,399.993
373,579,53.58132486,103.4445449,400.647
374,580,53.58131004,103.4445666,400.743
375,581,53.58136814,103.4445917,401.302
376,582,53.58135525,103.4445961,401.854
377,583,53.58135238,103.4444418,402.414
378,584,53.58130716,103.4444146,402.947
379,585,53.58133086,103.4443767,402.713
380,586,53.58134576,103.444407,401.558
381,587,53.58133882,103.4440805,402.861
382,588,53.58140213,103.4441416,399.402
383,589,53.58140308,103.4441051,399.254
384,590,53.58142678,103.4444993,399.495
385,591,53.58144666,103.4449172,399.536
386,592,53.58148308,103.4454253,399.679
387,593,53.5815344,103.4458673,399.023
388,594,53.58161331,103.4467312,398.57
389,595,53.58159033,103.4476518,398.919
390,596,53.58156546,103.4483919,399.172
391,597,53.58154361,103.4493242,399.132
392,597/1,53.58151788,103.449574,399.5
393,598/1,53.58142806,103.4500269,400
394,598,53.58141462,103.4503865,400.076
395,599,53.58135894,103.4511211,400.045
396,600,53.58132159,103.4518832,399.207
397,601,53.58124084,103.4525616,399.463
398,602,53.58116819,103.4532096,399.283
399,603,53.58107966,103.453581,399.274
400,604,53.58102234,103.4536775,400.47
401,605,53.58093193,103.4542362,399.964
402,606,53.58088171,103.4545487,400.223
403,607,53.58080397,103.4548739,400.371
404,608,53.58070912,103.4553793,400.189
405,608/1,53.58070948,103.4556971,400.2
406,609/1,53.58051182,103.4560717,400.1
407,609,53.58051413,103.4563638,400.097
408,610,53.58037293,103.4571029,400.152
409,611,53.58027716,103.4575071,400.389
410,612,53.58020685,103.4578959,401.099
411,613,53.58014819,103.458705,400.205
412,614,53.58005186,103.4596593,399.305
413,615,53.58002263,103.4546623,399.812
414,616,53.58011434,103.4540648,399.846
415,617,53.5802172,103.453517,400.05
416,618,53.58035603,103.4527494,400.159
417,619,53.58043337,103.452196,399.736
418,620,53.58047473,103.4517209,398.81
419,621,53.58055348,103.4514374,398.77
420,622,53.58072277,103.4511935,399.967
421,623,53.58076279,103.4511929,400.156
422,624,53.58086685,103.4507851,400.44
423,625,53.58098576,103.4503671,400.457
424,626,53.5810693,103.450133,400.373
425,627,53.58118438,103.4497577,400.088
426,628,53.58126629,103.4494244,399.859
427,629,53.58137954,103.4489913,399.777
428,630,53.58156029,103.4486117,400.273
429,631,53.58176619,103.4482037,400.277
430,632,53.58188494,103.4481262,400.653
431,633,53.58207616,103.4478155,399.756
432,634,53.58222977,103.4475671,399.641
433,666,53.58078879,103.4469186,394.056
434,667,53.58063789,103.447069,394.079
435,668,53.5800377,103.4666018,394.071
436,669,53.58054932,103.4659189,394.118
437,670,53.58066959,103.4648794,394.107
438,670/1,53.580889,103.4642949,394.1
439,671,53.58064572,103.4643031,394.076
440,672,53.58100425,103.4635921,394.139
441,672/1,53.57999054,103.4635919,397
442,673,53.58129856,103.4619916,394.135
443,674,53.58128791,103.4609341,394.06
444,675,53.58134202,103.458918,394.083
445,676,53.58149133,103.4583355,394.092
446,677,53.58160094,103.4571337,394.186
447,678,53.58179507,103.4559124,394.113
448,679,53.58193398,103.4557205,394.124
449,694,53.58126647,103.4443962,403.526
450,695,53.58113921,103.445065,404.489
451,696,53.58084246,103.4461018,406.389
452,697,53.58066265,103.4468147,406.106
453,698,53.58057227,103.4472901,408.37
454,699,53.58047913,103.4486596,408.476
455,700,53.58053759,103.4496678,409.43
456,701,53.5805725,103.4502801,407.502
457,702,53.58058537,103.4507534,408.833
458,703,53.58062458,103.4520513,408.696
459,704,53.58053523,103.4528989,408.997
460,705,53.5806485,103.4532197,404.819
461,706,53.58062798,103.453345,401.198
462,707,53.58061768,103.4534711,403.848
463,708,53.58037524,103.4539553,409.042
464,709,53.5801168,103.4550471,410.177
465,710,53.58002212,103.4585817,409.944
466,711,53.58013784,103.4575466,408.883
467,712,53.58014615,103.456405,405.693
468,713,53.58040095,103.4550327,406.219
469,714,53.58054967,103.4542103,406.419
470,715,53.58063842,103.4531974,405.386
471,716,53.58099127,103.4519176,405.561
472,717,53.58101269,103.4514639,403.666
473,718,53.58115243,103.4508873,404.212
474,719,53.58151231,103.4500891,404.774
475,720,53.58202277,103.449233,405.249
476,20,53.58188567,103.448227,402.013
477,21,53.58190066,103.4482566,402.106
478,22,53.581923,103.448261,402.182
479,23,53.58193603,103.4483156,402.382
480,24,53.58186848,103.4484508,402.635
481,25,53.58182428,103.4485692,402.854
482,26,53.58175455,103.4487143,403.045
483,27,53.58174539,103.4488434,403.299
484,28,53.58170009,103.4489212,403.361
485,29,53.58176124,103.4489582,403.723
486,30,53.58171401,103.4491045,403.674
487,31,53.58163296,103.4491825,403.074
488,32,53.58153368,103.4493422,402.743
489,33,53.58151115,103.4494066,402.819
490,34,53.58156674,103.4495436,402.714
491,35,53.58146921,103.4495374,402.703
492,36,53.58142919,103.4496105,402.802
493,37,53.58138856,103.4497264,403.054
494,38,53.5813502,103.4498246,403.251
495,39,53.58129947,103.4498969,403.023
496,40,53.58125157,103.4499324,402.874
497,41,53.58118709,103.4500136,402.42
498,42,53.58115624,103.4500281,402.169
499,43,53.58118931,103.4498928,402.261
500,44,53.58128515,103.4495328,402.173
501,45,53.58132655,103.4494374,402.258
502,46,53.58140786,103.4490129,402.02
503,47,53.58160989,103.4486208,402.913
504,48,53.58182366,103.4482615,401.924
505,49,53.58081785,103.4513032,402.874
506,50,53.58086614,103.4512392,403.244
507,51,53.5809026,103.451155,403.51
508,52,53.58094065,103.4510298,403.717
509,53,53.58101157,103.4508862,403.963
510,54,53.58099069,103.4510032,403.947
511,55,53.58095351,103.4511331,403.851
512,56,53.58091451,103.4511946,403.637
513,57,53.5809227,103.4512562,403.585
514,58,53.58095331,103.4512627,403.772
515,59,53.58097936,103.451188,403.918
516,60,53.58101085,103.4511125,404.131
517,61,53.58105184,103.4510284,404.229
518,62,53.58110175,103.4509051,404.166
519,63,53.58115474,103.4509022,404.282
520,64,53.58115208,103.4510212,404.583
521,65,53.58107069,103.4511987,404.454
522,66,53.580947,103.4514671,403.128
523,67,53.58096647,103.451618,403.707
524,68,53.58091659,103.4515337,403.068
525,69,53.58087782,103.4516972,403.875
526,70,53.58077619,103.451896,403.572
527,71,53.58074382,103.4520708,404.247
528,72,53.58069599,103.4522602,404.34
529,73,53.58061178,103.4524433,404.554
530,74,53.58071304,103.4525825,404.992
531,75,53.58069453,103.4527205,405.338
532,76,53.58058606,103.4529195,405.185
533,77,53.58051816,103.4531667,404.795
534,78,53.58051975,103.4533475,405.042
535,79,53.58050551,103.4535273,404.965
536,80,53.58040907,103.453662,404.491
537,81,53.58040782,103.4537515,404.548
538,82,53.58047508,103.4537894,404.98
539,83,53.58043623,103.4539925,404.73
540,84,53.58037335,103.4541658,404.746
541,85,53.58041918,103.4542361,405.458
542,86,53.58040205,103.4543979,405.839
543,87,53.5803207,103.4545501,405.431
544,88,53.58021874,103.4548478,404.897
545,89,53.58016227,103.4550583,404.408
546,90,53.58008892,103.4552982,404.006
547,91,53.57999085,103.4554637,403.709
548,92,53.58002796,103.4591715,403.906
549,93,53.58003853,103.4555287,404.238
550,94,53.58007627,103.4556032,404.615
551,95,53.58000419,103.4557396,404.439
552,96,53.58004358,103.4590944,403.512
553,97,53.58143631,103.4485488,406.022
554,98,53.58140474,103.4486659,405.986
555,99,53.5813805,103.4487885,406.053
556,100,53.58131989,103.4488825,406.337
557,101,53.58127053,103.4488898,406.572
558,102,53.58123509,103.4488372,406.613
559,103,53.58123546,103.4486512,406.884
560,104,53.58124779,103.4485,406.742
561,105,53.5813032,103.4482812,406.108
562,106,53.58138058,103.4481154,405.684
563,107,53.58144744,103.4480307,405.35
564,108,53.58130269,103.4478339,405.291
565,109,53.58124786,103.4479028,405.582
566,110,53.58107451,103.4482325,406.24
567,111,53.58113222,103.447918,405.85
568,112,53.5812193,103.4477335,405.613
569,113,53.58124183,103.4475705,405.602
570,114,53.58117726,103.4474164,405.682
571,115,53.5810243,103.4475334,406.665
572,116,53.58104855,103.4473119,405.84
573,117,53.58107176,103.447116,404.576
574,118,53.58117102,103.4469446,404.174
575,119,53.58126535,103.4467581,403.9
576,120,53.58118252,103.4467133,404.618
577,121,53.58099482,103.4468184,405.28
578,122,53.58082446,103.4467627,405.394
579,123,53.58093464,103.4465595,405.957
580,124,53.5810159,103.4462954,405.743
581,125,53.58106624,103.4461659,405.497
582,126,53.58096828,103.4460239,405.594
583,127,53.58108242,103.4458749,405.202
584,128,53.58114242,103.4457252,404.862
585,129,53.58117384,103.4455673,404.805
586,130,53.58121561,103.4453604,404.768
587,131,53.58113941,103.4453882,404.949
588,132,53.58115342,103.4452742,404.557
589,133,53.58123131,103.4450841,404.159
590,134,53.58122451,103.4449512,403.948
591,135,53.58112506,103.4451496,404.23
592,136,53.58116782,103.4447937,403.749
593,137,53.58124714,103.4444855,403.439
594,138,53.58133773,103.444074,402.89
